id,po_id,vendor_id,po_date,outstanding_amount,days_outstanding,aging_bucket,currency
4d71135f-f32f-44e8-bf2f-644fe034b566,f81485c0-aecb-43c8-9409-5c39a30bd641,86d0c148-e5cb-4fbf-a3fd-1d45c14d911b,2024-04-10,241177500.14,614,Over 90,NGN
ca605141-aa4d-4562-a43b-07d3d9cbea4d,076cbfd6-3180-4183-bbe7-15498cce024b,f949a0cf-fe2e-467f-a66e-29386b52057e,2025-03-26,867192954.5,264,Over 90,NGN
f2c6007e-9df9-472a-88fa-2fe80052acf8,53c9f0e7-6b90-4aea-80b5-bc03ace777d1,94e0d3db-46fc-406c-a9ab-fbb466295afc,2025-08-11,156663763.37,126,Over 90,NGN
cdcb0eb6-75ad-4d12-a149-76488b5e8117,26559cd1-5b1c-4a97-9892-eeb28d7ec5b6,5ddeb406-253a-493e-be05-73e4ed6e5709,2024-06-01,1980839.12,562,Over 90,NGN
657b7055-cf80-49cb-bd39-f6b03aca9ab0,ae5f063e-0f9b-43d0-ae50-25f350348078,a88d909b-f598-482b-8203-950b5b7e8e18,2024-04-29,148511304.72,595,Over 90,NGN
29afb583-f4a4-4888-8c2a-6f313c2695c4,4f3768f9-2ca4-4916-8173-d0c655b5d5e6,f063efc2-820e-4512-a1b3-920d2d8d0ed9,2024-01-05,46475915.51,710,Over 90,NGN
db74d215-f11a-463b-9113-9fa458bd77a7,0a44d98e-5da4-48fa-a124-3aed8389d26d,94e0d3db-46fc-406c-a9ab-fbb466295afc,2024-05-15,331403749.48,579,Over 90,NGN
2b6784e2-1ed4-4748-9a1f-748ca7296085,7f70f344-ae14-4df9-a392-b087998a99ac,d8b27271-0194-44e9-a208-f3a2711a6d6d,2025-05-14,210927364.74,215,Over 90,NGN
fe5994f3-8e93-49a9-bf3e-abe310d10203,3b2227b1-ad69-468d-bde9-2114afe4fd90,67e8607a-1bed-4014-8ea7-47bfa8d0612c,2025-10-10,283651414.64,66,61-90,NGN
15d216b3-bb67-4469-955f-c9078ce8f17a,ae5edbad-aa59-4c94-b00e-7da3dcb3dc00,b9b8b60f-dead-41ac-b704-7d4c3baf4ead,2024-04-26,917860084.44,598,Over 90,NGN
df68dd2b-5e68-4e95-bb1c-de767488283c,4a5e8b31-c627-4442-91ab-e5357e9e43be,cb086d8c-420c-4715-ac6b-a1fab326ca98,2024-09-23,208765459.08,448,Over 90,NGN
b6dd76db-670b-4667-a05c-dd736d4aa159,1cc18a39-1630-4110-af22-2850cf1588db,057adf65-781b-41aa-8633-79e1473cf283,2025-07-08,28413205.71,160,Over 90,NGN
a2829c26-aa52-420c-9780-8a452fc47c0a,47b797f3-6d27-46db-8d7e-9687963eb673,4cb7f1f1-a60b-4c38-afbc-2662fc6b4bf0,2024-02-24,1068610639.61,660,Over 90,NGN
3381467b-8440-4e1d-bec3-817e44f86c4e,db9ffc96-ef25-4a7e-8e5c-033d22ef18ed,ae41cd2f-2b37-4235-98fe-3fa814d6bae8,2024-01-28,127474921.14,687,Over 90,NGN
2f67f82b-2f01-4fcf-a32b-3a3b01a2abc6,8588faf8-6faa-4dcb-b896-f4071edefcd0,47f6d027-4cea-4396-952a-72a4e4277007,2025-04-17,414962437.97,242,Over 90,NGN
bf9fee84-65cd-40fb-bd56-fed571114c7e,92ea83d3-0957-4d8e-a1ce-8ccef336f04e,8e0ad8ce-858b-434f-b27d-3ac8006755fd,2025-06-05,46360436.5,193,Over 90,NGN
0d452f92-c8cf-48f9-aece-d02473228566,1cfd2f70-dbfa-4c9f-b47c-c7bdf449289d,cdeec4ed-68fa-4b78-bd01-8763c0f49e2a,2024-04-21,273424825.77,603,Over 90,NGN
81f61f7c-72a1-4ed8-95d9-710388963264,698c7260-81a1-4364-a5b8-af5c11aec98a,38b7a755-4c83-4ff6-82c8-0374f94786b6,2025-01-17,388449258.46,332,Over 90,NGN
074aacb7-a04c-4481-b5c8-27c7417cb1c1,4a09c603-b53d-4ee5-ada3-f3df41588b26,f949a0cf-fe2e-467f-a66e-29386b52057e,2024-12-08,319633455.16,372,Over 90,NGN
8e70d79f-cebe-43b5-b21e-8984db675abb,a2b8aca9-8146-4680-b44a-598505add9fd,4defece5-265e-44c0-82d4-62f559fc7133,2026-01-02,21724666.43,-18,Current,NGN
6ad561ff-2735-45a5-a536-5a2c6209c02e,1736d27c-7bde-4d12-9ccc-5921d9053ad7,adb1307a-96ac-450b-bf90-73005bd9abd6,2025-02-02,338519770.32,316,Over 90,NGN
fdacbd3f-df9e-456c-abd4-b9c4719ea005,00685401-6de5-4279-8acb-8165b4aecdda,770e9b28-9999-4655-9615-85c3b5b319cc,2024-06-12,779127335.56,551,Over 90,NGN
31c12362-cf12-4b1e-a60b-d19f17a3ed91,6e6faedd-3017-4fee-853a-7e187e786ba8,ab91d310-20dd-4de9-8a56-7084a723761d,2025-11-26,163475129.47,19,Current,NGN
6fac14e6-5677-48c0-a6a5-28ec3c632c21,9e13ddb2-89ac-43aa-9c57-21a1be6ec5cc,e4a2772a-5366-4708-8309-02a2a6933717,2024-01-16,927261449.07,699,Over 90,NGN
f852a280-b69f-4206-b03f-8b79a963cd78,324f12f2-1872-4509-b2cc-822eaf77b930,3c4c86f4-729e-45b0-a6aa-0a3c23adfbc5,2025-01-10,2739820.89,339,Over 90,NGN
52014a0b-5c09-4416-bd4f-f8cbb8c8139e,deb18307-e5bf-4f97-84ff-ecc6bf3587a3,6fd68e05-a1e6-4fea-b5f3-673dd6c32aa9,2025-07-27,752549706.85,141,Over 90,NGN
3434e5db-0372-4471-bf2a-5661dc350b58,04579123-1cde-49f8-bf21-bdbdc4458d87,92d249d4-6af8-4400-9bdd-f0689b85ce6c,2025-03-10,72262824.47,280,Over 90,NGN
83d54ea5-5be2-4fd1-8605-3d7b0b53fcdb,cf28079f-e9b0-41f1-8f8c-94cac3b8be15,5d28d991-af20-4a95-ac85-1382f138012f,2024-02-04,280250437.94,680,Over 90,NGN
83539a97-b7a1-40fa-991e-6abd095cbbea,6ca6eaaa-a477-4e72-891d-70c3fa51447d,b35bcef7-a9ac-4680-815b-9d677b4f3be9,2024-04-21,232816981.99,603,Over 90,NGN
ab662b6f-30a0-43cc-8262-b51d39b247b5,a91442e2-464b-4ef0-b5f3-fc48ac950b5c,14152142-ccf0-465b-a7eb-71ebb96d3d53,2025-04-21,112681601.23,238,Over 90,NGN
97a61544-2b4e-413c-9797-e3458257e35e,2e32627d-5987-4829-af59-37b0ad3034da,4cb7f1f1-a60b-4c38-afbc-2662fc6b4bf0,2024-12-07,835025640.79,373,Over 90,NGN
3bf4fa43-f8f5-4e40-b0d2-a017bc14b3c8,e2369809-4b25-4e1c-bd9f-47b8bb40ff1c,cb086d8c-420c-4715-ac6b-a1fab326ca98,2025-05-12,301388137.01,217,Over 90,NGN
49e84c14-3b72-4989-bc9c-2a9e25afbbad,9d9f6d0a-6919-4a61-af8f-c17133b7878e,fc655984-173d-4afe-a37a-042896396037,2025-01-19,728298588.25,330,Over 90,NGN
6b4a333b-28fe-44c8-87be-3653c6eb9f7b,a7c69da5-53fe-4e74-b1f6-43cc86034daa,01882270-3ea2-44e0-8f1d-af3a1e3012cb,2024-02-26,379967423.03,658,Over 90,NGN
79589372-059d-45db-ad60-730decc0024b,80afac22-f80c-44c0-9b46-6af45803aaeb,ec3e6024-8da2-46ac-92a4-cafe01c49d05,2024-05-13,273017025.98,581,Over 90,NGN
169b3191-662e-4ed9-8d0f-227617c4d02a,3113e950-6daa-4703-9110-f041c680c9ee,f15b5d6c-02a6-499c-8d8c-bfa274df3217,2025-07-24,386337847.63,144,Over 90,NGN
dab2ce44-09dd-42cd-b903-dae0d7115751,ab3f0b5f-5e4b-4738-9323-2eb3fdd17fdc,80433d1e-b537-4242-87de-f81a82150cdf,2025-03-23,577686653.41,267,Over 90,NGN
2ac91bb8-3612-43dc-a892-ee1ea7d2381e,16c0ab83-5c3d-4599-b1e7-12e3ba10eebf,b84bc9bf-96f5-4f5d-b409-6c47933112d4,2024-01-28,786466686.86,687,Over 90,NGN
642e8ae1-b8bd-43a7-a11e-f1e559017ac7,e6316b2a-a9b8-4ec1-b413-579c15a8e393,17329ca3-76fc-4a0d-b252-8df2d80fea2b,2024-09-09,463103994.72,462,Over 90,NGN
36442f93-7b95-42b2-9b8f-0ca6e5af8f9b,35ec09bd-a969-4d91-b2ff-2aad35692ebe,e22bd05a-311c-4f1f-94ed-5a7dd08738bd,2025-01-25,714842162.53,324,Over 90,NGN
784f886a-d551-4cdc-8695-6b8b1fcc137e,8f5cc3d5-924d-4f33-a481-fe5b8de9157b,0bdac6ae-f307-4fca-8643-4c89dd4e6303,2024-07-10,515155068.38,523,Over 90,NGN
9f48392a-8697-4f52-9f4f-582b298ad729,b73ebba2-9ba3-42dd-9630-791de4fcdcfa,0fe30b33-bbde-4754-974e-9139d830eda4,2024-06-29,83073894.59,534,Over 90,NGN
776cb147-cc37-4f15-bd2d-371a593368eb,8afea570-81b9-46b9-a178-911aeb8f3143,86d0c148-e5cb-4fbf-a3fd-1d45c14d911b,2024-09-15,178718815.87,456,Over 90,NGN
e622f54f-ede7-4bb1-81e8-af155c6884b4,7e6082be-4291-432c-926b-25f86355d07f,5ddeb406-253a-493e-be05-73e4ed6e5709,2025-10-25,132787060.3,51,31-60,NGN
b19e933b-d1eb-49cd-a10a-4481a64162af,b9573516-8e3b-46c1-9ba8-575be6f36424,a1a6d6a5-e677-448d-84e5-122b80347e4e,2025-09-14,250757617.62,92,Over 90,NGN
90200511-1cf4-4e8e-991c-887c3899154e,1b748772-47c1-41f8-a7a5-47f1f3ba021f,bd9aecea-d1b7-4d28-bce5-fa42bcb82b3a,2024-08-30,289446800.01,472,Over 90,NGN
0713d460-3a03-4e0b-a007-c5ebba3aeb83,15946011-ad8a-42fd-a520-d324583412d5,949e0d4d-faec-422c-bc3f-eee95c611e0c,2025-07-18,148620813.63,150,Over 90,NGN
93609423-d501-4555-b3ed-a5b2d9369f60,4c2ab5d1-78c3-4fab-8af4-2c77069e3ad6,c707ea9a-efa5-424a-99c4-358f9cb38e21,2025-07-04,116099772.12,164,Over 90,NGN
bb94b86e-042d-4e4a-8794-2d29529aec3d,5e9602f8-62f6-4639-8642-a9ea9fe18afc,4a46b4f6-6f79-4212-9c53-42b5dfcdd335,2025-08-11,544345454.19,126,Over 90,NGN
1687f6b5-db52-4d57-a915-99edca447db8,4c653f73-dec7-4dd5-89a0-fcc8995cefa8,f6541db5-9502-41b1-b3eb-47860721414a,2024-08-30,118043220.97,472,Over 90,NGN
c99b1e0e-fd2d-40c3-ad7a-7c3bfc8ada33,944a54f8-e66c-4d63-aed1-96c2b22234d2,38b7a755-4c83-4ff6-82c8-0374f94786b6,2024-05-21,207481389.04,573,Over 90,NGN
816119f9-9f0d-4f70-846e-1df392c60b75,5f914134-9f05-4965-b3db-b55ecbefc5c3,004d6b73-e5a7-4227-84a0-944f1aa2e643,2025-04-20,287904285.77,239,Over 90,NGN
6e2a29e1-6873-4897-afe3-f9131352103b,a9266656-2b8b-4287-b407-735b2092ee6b,ff8492a9-b985-425a-b90d-63441bdb003c,2024-02-02,25944321.86,682,Over 90,NGN
82db755f-6d3c-4714-b794-993a21dd1df2,2f11d9a3-630b-43c9-8954-7da2101da77c,84afa85d-ece8-4906-bfe7-1450aa7f2f9b,2024-08-26,273904823.68,476,Over 90,NGN
18db36ef-b81c-46a5-8bcf-839bb3a3a560,a5737a40-844c-497c-89bf-3ba0ee1769ef,adb1307a-96ac-450b-bf90-73005bd9abd6,2024-09-03,899641665.59,468,Over 90,NGN
a987929f-5308-41c2-ba31-361f85dc3d72,b69858c4-dda6-4d9f-97f0-55c16da8b898,77c04c4f-fbbf-4086-ac26-53e502240944,2024-02-06,53437821.09,678,Over 90,NGN
9c8f1ff4-532f-4272-a84f-eda0f99f8263,41902776-6e4e-43d7-8e09-69c98a44de21,38b7a755-4c83-4ff6-82c8-0374f94786b6,2025-05-27,212874606.35,202,Over 90,NGN
991ffd84-0865-4c0f-80ec-396fc7c15a91,26bc0b78-e42c-4b30-9314-4d6b71a8279e,be99ce47-790c-4162-923a-f62b52e4a702,2025-03-02,1169064207.7,288,Over 90,NGN
0973cf6b-14cc-4c41-8a40-dec56b1fce60,b49ddca3-87eb-465c-8945-065dfd181436,7a1c6b5c-3de4-4959-ba83-a6555d8b2400,2024-05-28,233925911.31,566,Over 90,NGN
3689345f-debd-479e-8290-be59738ffdc7,1560ec6a-270c-4bb6-8780-6093280a005b,cdeec4ed-68fa-4b78-bd01-8763c0f49e2a,2024-04-05,127378511.92,619,Over 90,NGN
9173f9ce-483b-4642-bfa9-9617ebf9f754,b9a44a31-2e75-42c5-a51e-ee67309d9611,b55f6d95-eaaf-4c75-9e0a-c2c0769048af,2024-01-20,1005799916.31,695,Over 90,NGN
733e373e-b0c4-4802-b949-892473b50516,387621d4-cbe8-4c3a-bbcf-4d9ca31d2a05,165b7a73-1b21-4823-86e9-6aaa4972c907,2024-10-17,477935781.74,424,Over 90,NGN
3c1869e8-c732-49e3-96fe-839b9d11178c,20607cf8-114a-451c-97ea-3b0dd2a038f5,4183051f-2389-4a7a-8cfb-0522b171e130,2024-12-10,304395279.67,370,Over 90,NGN
96788a61-5d3a-433b-8a54-f3264b741eff,d5cab6a7-a463-4c06-b199-9470aacac8cd,92d249d4-6af8-4400-9bdd-f0689b85ce6c,2025-06-15,141150036.58,183,Over 90,NGN
393945b0-ffd6-4481-9f4e-6b09795864f1,061d0cf3-9161-4aef-a0c6-ca8b165a9fa5,d46a4b97-d08a-41ae-81f4-81f82bcfaf1b,2025-12-03,234370208.28,12,Current,NGN
3e94d4e2-281a-46d6-b649-f7a607e5b1b9,50ace7ed-368d-4fb7-b157-042ebb83b196,de383ccf-3739-4e31-82cb-57dd040a46d6,2024-05-02,449735116.26,592,Over 90,NGN
f018b96e-58f7-41b4-9b47-3c4966212830,2fbb08c4-dccd-4bb1-992b-494b0fba8cef,8cc0fb07-0896-4ceb-afae-acee3e3d7f68,2025-07-22,153071433.45,146,Over 90,NGN
e70c2dc9-7597-409c-ada0-9b1dbd85506d,fc09ec4e-34d2-4c79-a2b6-9af38bcc4507,e7eccb72-6441-4b8d-be2e-e568822fab60,2025-08-20,928499.48,117,Over 90,NGN
93ca2a0c-1951-4a56-bbe5-8c833acc8266,3dd8cf0d-2079-4988-b136-d1471647edd6,2d180ac9-7d5e-4483-bab9-0c8571bf1357,2024-02-05,274291291.13,679,Over 90,NGN
33693d31-004d-4c38-85b1-2e2633a11516,b14eda68-7fbf-41fc-a32d-2339dd5a0b2a,7efe8919-1322-4d4e-bf5e-6df9af3910db,2025-12-31,86139758.45,-16,Current,NGN
de6de9e9-128d-45b7-8553-aab20dad7d89,7e2ac64a-f583-41fe-bb77-1c29b469401f,704ab9f1-c1ee-426c-ab5f-b2ca1adadff7,2025-09-25,636646193.1,81,61-90,NGN
67db869d-8d77-453d-ad5a-06395cec2bbf,416e43d7-c7b0-4714-8245-f7925dda7ef5,adb1307a-96ac-450b-bf90-73005bd9abd6,2024-12-07,181297122.42,373,Over 90,NGN
8c8dc175-a710-4711-91f9-79d6592da047,a7692aa3-ff87-4b11-b656-e5d47c3d8421,03d4b21c-ec1c-4373-84d2-625a6a3c7a80,2025-05-19,198609259.39,210,Over 90,NGN
ab70a0f6-9872-4acb-8428-711e72f71adb,d59c18c1-7780-4a21-9683-e4919f707a63,25c2feef-01d5-4132-9400-fb08640a707f,2024-04-23,213977821.18,601,Over 90,NGN
e790b45d-6994-4c65-94cd-ae64b7dcbf26,ee6e7143-cdc1-4c62-917b-fcf1d61e6b44,2363cb36-49c4-4c99-94cb-42ccab0580b8,2024-06-13,346937298.55,550,Over 90,NGN
2027244c-5d93-498b-9642-4e19046a4c9a,bbe0c08a-7ddf-4260-abe8-6deab60fe84d,29af25a3-99de-48ab-943f-9c10fba55acc,2025-08-23,65894179.08,114,Over 90,NGN
98937baf-9ad3-4661-88e7-58cbfe0a1f83,efc06474-ab01-4601-a32b-ce2c13cd24bd,2363cb36-49c4-4c99-94cb-42ccab0580b8,2025-07-26,125302523.22,142,Over 90,NGN
1327088a-343d-4687-a336-a3359be181ec,10e43b5c-b57d-450d-8d17-a7cc25029ea6,d46a4b97-d08a-41ae-81f4-81f82bcfaf1b,2024-05-23,944429247.78,571,Over 90,NGN
9725cacc-df63-4402-8153-f3807aabf117,619d0c0a-c97c-4090-8c81-3728a8bb4c2e,a88d909b-f598-482b-8203-950b5b7e8e18,2025-12-17,80382351.13,-2,Current,NGN
fc0a69c9-5624-4e9b-b0a1-2d79e8c01191,4c2bac2c-41ed-478c-9ded-3c72a8b7d878,a0b5177f-70c4-486c-8065-72c5c2283572,2025-09-22,581735438.99,84,61-90,NGN
1fbba8d7-9f12-4f5f-a005-4281eb567688,3ca5bd62-4d8c-473e-89a2-e2ad5cde2cd2,4183051f-2389-4a7a-8cfb-0522b171e130,2024-01-12,302209833.21,703,Over 90,NGN
b96cab4a-1853-443b-be9a-293750b39ba1,d130b7d7-5044-4c25-a909-aea2a6c9dc6c,679e2c23-49be-4cca-9bc2-6f4dfcdd2b36,2024-09-28,112956075.49,443,Over 90,NGN
c228a49c-d3c7-45c0-9519-9110cd629fea,035846a3-1647-49a0-a63d-4e01b870ad4d,4a46b4f6-6f79-4212-9c53-42b5dfcdd335,2025-10-06,292182561.17,70,61-90,NGN
fe294685-ba8e-477d-bbd0-5c2f4fba51d8,839d65cf-ba57-4274-864d-c2951736cf60,7d775875-c9fc-4c00-9690-8ad74adcde2a,2025-03-07,278466246.74,283,Over 90,NGN
5e1c4fdf-beab-4237-9391-609e6d71f210,967071f8-f4a2-4d6a-a622-39af1ede0cf3,e7eccb72-6441-4b8d-be2e-e568822fab60,2024-11-25,282172390.5,385,Over 90,NGN
648df7f7-59c0-4b0f-a8a2-0f152350552e,568795ee-1711-4afa-a8e1-8a178c4cefe3,f063efc2-820e-4512-a1b3-920d2d8d0ed9,2024-09-12,50171478.75,459,Over 90,NGN
71af0181-56a7-4a4a-94a0-7f80faf20ead,85b8ecc1-b5c0-4d85-a376-0c9d547dd89e,03d4b21c-ec1c-4373-84d2-625a6a3c7a80,2024-02-13,177028453.55,671,Over 90,NGN
4c1b8e56-3f4d-44a6-bee1-c2658e240d66,7b9c0776-0a34-4aa8-9870-1d5508be9b97,4ed3f3c1-a9b7-49f0-8b38-f47648d0e53f,2024-04-27,549140266.14,597,Over 90,NGN
c36d89ea-43d8-40f3-b2ed-a74e0e134c7f,79221a74-71f9-4f75-8a39-a33b22e2b08b,1108c7d4-9dc9-4d56-b083-10c09b9225b9,2024-08-13,507955006.21,489,Over 90,NGN
d2a6e62f-fd92-4ba9-82c9-f2bea04a35d5,3faf4919-7f9b-40ab-8839-f9b26a29e141,0bdac6ae-f307-4fca-8643-4c89dd4e6303,2025-01-12,146703157.79,337,Over 90,NGN
5d29fadb-9ee7-4797-9084-f37a29b51cb5,c07f776c-c8bb-4d8f-9777-66a3073b82ab,5cc0b0ed-6b6d-4ccb-b7ee-cf106f810020,2024-12-30,152526300.17,350,Over 90,NGN
506ba8f6-a50b-46d6-996a-9d1233081520,f9218eac-f33f-4251-b142-cb8677c387f6,979aeb25-d3e2-45d5-b523-ed659d7601f6,2024-10-03,650882980.81,438,Over 90,NGN
1b97f8f2-3d7b-4cb9-963b-52e586546bf1,c2f2853b-9bc9-413d-ab2d-1affd18949f1,b4c8f4fe-65b1-4b19-b3f5-402b3b291f40,2024-07-06,545910915.07,527,Over 90,NGN
9ea8c64f-e6c6-4774-91eb-9dcab7ee099c,06c02d67-61c5-4ef4-8d96-a8945e75fcf7,1d45caf1-8721-4598-a0cc-a3754fbc0b96,2024-03-12,240491277.75,643,Over 90,NGN
3e3c265f-ea55-4fb1-bdf3-e7d9f443c21c,6aca895a-f389-4ca8-80d5-08346a9cbb81,67397338-1c4c-4ef4-a5b6-06260be42ca3,2025-10-02,333215572.32,74,61-90,NGN
eb2703c5-87f0-4072-8d9d-5f70756057ec,d94393be-3d89-4c6e-a70f-d1921a44c969,65e7643b-3fce-42f3-8d02-e4a11f08dda8,2025-07-11,470890960.87,157,Over 90,NGN
26eb3050-bdde-4f6f-b33f-60211b2c6460,9d975cf8-2301-462d-ad70-ed502bc702bf,17329ca3-76fc-4a0d-b252-8df2d80fea2b,2024-12-01,256770900.04,379,Over 90,NGN
c1fdb79e-9a0e-4ee2-93a3-6432d7b06743,3adfc3cf-1df6-4f7d-b24f-96912f20f382,f38f9485-f109-4472-a7ad-5667df4dac17,2025-04-28,231435570.91,231,Over 90,NGN
97387f34-4c2d-47d7-9a47-b51fbaa0f123,f5d3f427-b580-4a00-9a3a-c34b34f8d81e,d8556314-7372-4af8-b03e-7e70507fd12b,2025-05-04,274405397.32,225,Over 90,NGN
4d504dd0-2573-4d96-83c1-f0cc9865f5d3,bc634b2a-ee8f-4bf1-919b-536b7d5943d8,3f987fc4-0166-4c12-90bf-8a1a2d55da98,2025-10-25,357477954.86,51,31-60,NGN
b3dddf3e-d862-4bb6-acdc-e436a69465de,7f865a94-05a7-4823-9d75-8b77ee009f13,a7610cfe-a349-4e85-801e-8e1fd85cc06e,2024-05-29,291997426.09,565,Over 90,NGN
2d335eb9-0467-46ff-b5ef-f6f9ac27a790,b93d1cae-3fab-45ce-8a93-673e37b86bca,47f6d027-4cea-4396-952a-72a4e4277007,2025-10-14,117457723.75,62,61-90,NGN
5911b508-061b-4674-91c8-0ef675ade41f,598aa400-d607-4909-bac4-99e2f676a85b,2d180ac9-7d5e-4483-bab9-0c8571bf1357,2025-09-28,183894887.72,78,61-90,NGN
790864e5-d2ad-4d38-96ba-38f5e1fa17fb,223ee1b7-d120-47c8-b68e-28c6f4025f49,911b8562-98e4-4368-b00c-d22273eaf319,2024-08-05,830799186.44,497,Over 90,NGN
9481c58f-e3ae-4b07-b223-e6e81260720a,313a166a-b267-4cd7-9ae5-6ad90df19d19,65e7643b-3fce-42f3-8d02-e4a11f08dda8,2024-06-03,246367584.06,560,Over 90,NGN
ecc92a02-4f9c-4490-95af-0e9217181103,8b342b71-1a3c-4f42-95ec-749647b8881b,fca0132c-3756-437c-a43f-d55d25b5c44b,2025-02-07,336932105.33,311,Over 90,NGN
9690029a-77bc-42bc-9a67-4ae6551966de,91faf168-2b0d-4e43-a418-1a9d90b309e9,979aeb25-d3e2-45d5-b523-ed659d7601f6,2025-04-28,400965859.64,231,Over 90,NGN
c05310cd-de80-4159-95d1-f27c40ac5865,2c5f8a78-3cb2-41f9-9a29-717b32aee1b9,27382223-42e4-4976-b9af-96558339445e,2024-10-29,94467700.85,412,Over 90,NGN
e70fc695-026a-4c86-b7ff-ea1ea865adb2,831d8728-c52c-4ce3-832f-d1b0becbcfa9,47f6d027-4cea-4396-952a-72a4e4277007,2024-05-15,173491851.27,579,Over 90,NGN
c999dc79-d42a-45e5-a998-b65ffaf1e597,b6a72ab1-e67b-4cec-9c5f-6fd92a1353c9,1dca5d52-cfcf-47bf-82cc-34566b49f847,2024-01-11,48997932.96,704,Over 90,NGN
5a8ad084-d53f-4603-a7b9-b8716a226e50,78f64e98-d072-4e8b-acbc-e5c73fa9bc46,165b7a73-1b21-4823-86e9-6aaa4972c907,2025-05-13,504419875.89,216,Over 90,NGN
a5b9fadf-edbe-4664-916d-75b3fca67eab,ea8fa988-cbcc-4958-af81-68686a903225,316ed8e3-8b2d-44b9-a291-d4469d977631,2024-11-20,98230768.25,390,Over 90,NGN
8018cadb-d135-4703-a7be-272bde53f17f,c1a9a65d-fdcc-4951-9f29-1a965c74bd32,5d28d991-af20-4a95-ac85-1382f138012f,2025-11-22,483090795.05,23,Current,NGN
c5e4913e-cd33-49dd-a67c-7155ad3af75d,17d56b62-f46f-414c-b6fa-0aa132a9a968,a88d909b-f598-482b-8203-950b5b7e8e18,2024-07-05,390202527.87,528,Over 90,NGN
cd8b4b8e-1e6f-4471-8d4b-2f148a4d332b,a276ba6c-b954-4944-bb2a-f397f4c8b718,5d28d991-af20-4a95-ac85-1382f138012f,2024-06-07,19956145.73,556,Over 90,NGN
d0534b0d-62ca-4565-9944-ca7b68a09c42,90661758-4bca-4691-9520-fc7ddbb7b65a,704ab9f1-c1ee-426c-ab5f-b2ca1adadff7,2024-10-19,135643546.53,422,Over 90,NGN
d4decbe3-c294-4b32-b9d8-c6118f45b2ef,50407458-b52a-4b29-b9f5-1f9076394fea,9b2a2950-b51a-4f5c-a103-96eed14a2139,2024-10-27,421158167.54,414,Over 90,NGN
fc3b39b9-62f9-4616-96e9-6b38adbaa819,edf8fe2a-0f87-442d-b769-340632148316,165b7a73-1b21-4823-86e9-6aaa4972c907,2024-12-17,313274638.03,363,Over 90,NGN
e2c553cb-51d5-49ca-9fdd-aa7f8fd31a54,ce86c30f-9b57-4dae-aabf-fa5d2d104cb5,84afa85d-ece8-4906-bfe7-1450aa7f2f9b,2024-06-04,477059657.48,559,Over 90,NGN
edfa242f-a099-46bd-b0dc-d4ef510833a9,0fe4c4b9-867e-4de3-95bc-929661a08d60,a9f3205a-7316-42bb-8d88-c3f8bccb5be7,2024-06-05,613461886.95,558,Over 90,NGN
9d7e3203-4980-4c0a-94e4-6c6a2d8e2e6e,14129828-843a-48ce-86c2-fc0b95f15a9e,14152142-ccf0-465b-a7eb-71ebb96d3d53,2025-02-27,555882276.25,291,Over 90,NGN
319d77bf-2ec9-4cde-b02b-d0695458bd2f,2992296f-687c-491c-9725-f0b229f6efe9,cb7d989b-b666-420f-87c9-c04cb60c91ab,2025-11-22,217179493.62,23,Current,NGN
22eed677-a9bb-48f5-895d-5ff984ce9119,54e37cbf-5ac9-4bc5-bbc4-1f5da3b55c1c,ae41cd2f-2b37-4235-98fe-3fa814d6bae8,2024-02-26,367479432.9,658,Over 90,NGN
c8f60085-d79e-401d-b819-edc02b20f5c2,5f059d02-6a4a-40a9-a60f-6a00848fbcd4,0f114530-b671-47f9-a494-539a9a599ac1,2024-09-16,2937724.31,455,Over 90,NGN
624541ab-db14-4ccc-8ea6-ee93ab77122b,65da5952-6718-42c9-a483-f30350b5602f,2363cb36-49c4-4c99-94cb-42ccab0580b8,2025-03-10,366643469.33,280,Over 90,NGN
0ca29a89-6ab3-4a61-a018-1769e1815f1b,71f52fc4-0414-4d04-bca9-dae7ffb1f123,d784f417-38db-4e63-8c01-ae03b680d6f1,2025-03-04,278521921.93,286,Over 90,NGN
bbb60278-1b6a-40b5-9da2-b7bf92fd8e29,1caa9f11-18c3-43dc-b827-22b440066a83,84afa85d-ece8-4906-bfe7-1450aa7f2f9b,2025-06-05,37547800.46,193,Over 90,NGN
a590792e-6cf6-4386-ac9d-f123230d9d01,d5cf13a6-43d6-4c2a-88cd-228197dfbc82,e4a2772a-5366-4708-8309-02a2a6933717,2024-02-22,125606209.93,662,Over 90,NGN
60d1c8f4-c79b-40ac-b483-9a42f1f02ec4,2a674aa2-eff4-4b98-87ee-6ae5747be4c8,be99ce47-790c-4162-923a-f62b52e4a702,2024-03-27,267087403.03,628,Over 90,NGN
b22cbabd-b509-441b-8b33-c74b952fcb11,817ffa80-07e8-44b8-9487-811ae8a99871,a85e7fb3-388e-41b9-95f0-cc0add7d711b,2025-12-12,1109031088.19,3,Current,NGN
5c37e09d-400a-447f-b58b-99ee8c130fab,781c3b3d-62a0-41b3-8230-929d29157c06,057adf65-781b-41aa-8633-79e1473cf283,2025-05-09,100973355.3,220,Over 90,NGN
ffc25112-f1b0-44c9-a5b0-c16a1c237916,038d4fa5-fd81-4e0d-9a99-fefd1b1c2ad9,b7050f13-05d4-4b06-8ad3-f326aee06b85,2025-12-31,368364079.24,-16,Current,NGN
